SK_ID_CURR,TARGET
189573,0.12
189585,0.1
189587,0.14
189605,0.06
189612,0.12
189633,0.15
189640,0.05
189641,0.18
189643,0.16
189650,0.21
189652,0.08
189656,0.13
189661,0.26
189663,0.18
189684,0.1
189688,0.14
189711,0.14
189729,0.07
189747,0.17
189761,0.17
189773,0.09
189774,0.12
189779,0.19
189780,0.17
189796,0.02
189799,0.23
189800,0.1
189807,0.12
189808,0.08
189826,0.17
189836,0.15
189843,0.12
189845,0.07
189852,0.21
189853,0.29
189855,0.12
189866,0.08
189886,0.23
189888,0.15
189902,0.16
189907,0.17
189910,0.1
189922,0.14
189924,0.11
189933,0.08
189935,0.1
189939,0.04
189951,0.22
189965,0.14
189966,0.06
189977,0.11
189989,0.16
189990,0.08
190002,0.17
190006,0.33
190008,0.22
190009,0.06
190021,0.11
190058,0.12
190061,0.13
190069,0.11
190072,0.3
190078,0.21
190109,0.11
190112,0.24
190117,0.34
190132,0.08
190133,0.13
190153,0.09
190164,0.06
190167,0.1
190169,0.26
190179,0.36
190184,0.18
190188,0.06
190199,0.07
190200,0.18
190201,0.14
190227,0.16
190229,0.15
190245,0.1
190272,0.2
190274,0.04
190281,0.16
190282,0.21
190290,0.11
190299,0.28
190301,0.08
190304,0.12
190306,0.08
190311,0.18
190341,0.13
190354,0.05
190364,0.12
190368,0.11
190375,0.26
190383,0.14
190384,0.2
190387,0.14
190388,0.19
190392,0.14
190394,0.21
190405,0.21
190406,0.14
190412,0.06
190413,0.23
190431,0.05
190452,0.21
190454,0.14
190461,0.19
190475,0.09
190489,0.2
190507,0.07
190513,0.06
190515,0.26
190516,0.05
190522,0.07
190523,0.2
190526,0.14
190533,0.14
190537,0.06
190542,0.06
190545,0.08
190548,0.05
190555,0.18
190561,0.1
190562,0.11
190566,0.03
190581,0.18
190590,0.06
190591,0.22
190593,0.09
190612,0.07
190617,0.22
190618,0.13
190619,0.15
190643,0.18
190647,0.09
190663,0.08
190664,0.05
190678,0.08
190691,0.11
190697,0.18
190698,0.17
190701,0.32
190702,0.17
190713,0.06
190739,0.13
190744,0.14
190756,0.12
190767,0.25
190777,0.19
190808,0.15
190825,0.19
190830,0.17
190844,0.31
190855,0.12
190860,0.11
190861,0.14
190865,0.12
190884,0.17
190886,0.16
190887,0.14
190893,0.19
190899,0.14
190900,0.17
190901,0.09
190903,0.04
190909,0.24
190911,0.24
190916,0.19
190922,0.05
190926,0.13
190927,0.1
190929,0.14
190931,0.19
190948,0.17
190954,0.04
190957,0.11
190965,0.1
190978,0.16
190986,0.11
190990,0.11
190993,0.11
190998,0.08
190999,0.14
191028,0.12
191033,0.05
191042,0.36
191076,0.06
191114,0.15
191137,0.23
191138,0.06
191140,0.12
191141,0.07
191143,0.08
191145,0.08
191161,0.11
191167,0.18
191192,0.07
191199,0.12
191200,0.04
191205,0.08
191206,0.05
191214,0.14
191217,0.08
191222,0.08
191224,0.05
191232,0.3
191238,0.13
191243,0.12
191247,0.11
191250,0.1
191266,0.11
191278,0.09
191279,0.1
191282,0.13
191287,0.12
191290,0.06
191291,0.11
191296,0.16
191301,0.23
191304,0.04
191305,0.11
191306,0.23
191324,0.14
191359,0.09
191360,0.1
191362,0.09
191371,0.14
191379,0.11
191394,0.07
191413,0.19
191430,0.05
191435,0.19
191449,0.09
191452,0.05
191464,0.12
191465,0.08
191466,0.13
191469,0.13
191490,0.19
191494,0.19
191498,0.19
191506,0.21
191508,0.05
191509,0.1
191515,0.19
191524,0.08
191548,0.07
191562,0.11
191568,0.19
191596,0.2
191609,0.16
191619,0.12
191624,0.15
191628,0.09
191630,0.18
191648,0.15
191649,0.16
191654,0.16
191655,0.1
191659,0.11
191674,0.1
191675,0.16
191680,0.07
191681,0.15
191684,0.12
191686,0.11
191721,0.15
191722,0.22
191726,0.16
191727,0.2
191732,0.15
191735,0.05
191738,0.21
191745,0.12
191746,0.07
191751,0.16
191761,0.2
191772,0.09
191785,0.24
191794,0.15
191799,0.11
191806,0.16
191807,0.14
191809,0.28
191824,0.1
191826,0.05
191834,0.13
191837,0.12
191841,0.09
191845,0.18
191847,0.21
191850,0.1
191869,0.14
191873,0.17
191876,0.22
191878,0.29
191880,0.1
191881,0.05
191883,0.07
191898,0.11
191907,0.04
191910,0.11
191918,0.18
191920,0.19
191923,0.14
191942,0.12
191943,0.13
191951,0.23
191952,0.09
191958,0.11
191963,0.2
191971,0.23
191992,0.14
192000,0.22
192001,0.07
192008,0.08
192018,0.11
192029,0.11
192030,0.17
192031,0.14
192043,0.13
192045,0.06
192052,0.25
192056,0.1
192071,0.06
192082,0.2
192088,0.05
192103,0.11
192105,0.21
192119,0.14
192144,0.13
192151,0.17
192158,0.03
192163,0.1
192172,0.2
192176,0.05
192177,0.16
192212,0.04
192221,0.22
192223,0.16
192224,0.19
192238,0.09
192239,0.13
192252,0.28
192259,0.23
192268,0.03
192274,0.17
192276,0.13
192277,0.05
192289,0.1
192296,0.14
192308,0.08
192309,0.15
192315,0.08
192322,0.28
192324,0.1
192343,0.06
192345,0.18
192367,0.15
192375,0.2
192382,0.27
192389,0.05
192390,0.13
192391,0.22
192423,0.11
192427,0.08
192431,0.15
192433,0.02
192451,0.14
192453,0.16
192455,0.18
192468,0.13
192469,0.17
192474,0.05
192481,0.19
192482,0.2
192483,0.19
192486,0.16
192490,0.21
192491,0.18
192494,0.06
192507,0.13
192508,0.07
192509,0.19
192525,0.12
192526,0.07
192528,0.06
192535,0.07
192545,0.15
192548,0.21
192572,0.32
192594,0.09
192607,0.06
192625,0.11
192626,0.08
192631,0.07
192632,0.09
192636,0.09
192637,0.12
192655,0.01
192657,0.15
192674,0.04
192675,0.12
192680,0.15
192682,0.13
192686,0.11
192698,0.15
192703,0.19
192705,0.06
192717,0.14
192720,0.24
192721,0.17
192722,0.18
192728,0.15
192734,0.11
192739,0.16
192740,0.17
192752,0.11
192761,0.07
192770,0.11
192780,0.1
192782,0.08
192783,0.14
192789,0.32
192796,0.08
192800,0.07
192802,0.19
192811,0.07
192812,0.16
192815,0.09
192838,0.24
192861,0.09
192868,0.1
192872,0.08
192876,0.08
192877,0.17
192897,0.12
192898,0.09
192903,0.11
192904,0.18
192905,0.1
192911,0.23
192920,0.07
192921,0.09
192922,0.14
192942,0.19
192946,0.25
192963,0.1
192978,0.16
192979,0.21
192981,0.22
192991,0.11
192995,0.17
192998,0.1
193019,0.21
193027,0.09
193028,0.16
193032,0.04
193036,0.22
193044,0.16
193046,0.11
193049,0.07
193050,0.08
193054,0.08
193057,0.13
193060,0.21
193075,0.12
193088,0.09
193091,0.12
193112,0.12
193122,0.07
193123,0.09
193128,0.17
193133,0.17
193143,0.07
193150,0.15
193151,0.1
193160,0.2
193180,0.13
193198,0.1
193204,0.1
193207,0.23
193210,0.08
193225,0.09
193232,0.11
193248,0.16
193249,0.21
193262,0.1
193270,0.09
193273,0.07
193275,0.19
193286,0.11
193289,0.25
193290,0.07
193311,0.29
193321,0.07
193322,0.06
193340,0.17
193349,0.07
193368,0.16
193369,0.09
193375,0.11
193385,0.07
193389,0.14
193394,0.21
193396,0.08
193398,0.11
193402,0.19
193409,0.15
193421,0.08
193426,0.05
193430,0.12
193436,0.26
193437,0.08
193440,0.12
193441,0.18
193449,0.05
193462,0.09
193464,0.17
193468,0.17
193474,0.07
193475,0.15
193479,0.22
193484,0.16
193488,0.13
193496,0.11
193507,0.1
193510,0.16
193512,0.13
193514,0.07
193515,0.09
193516,0.13
193520,0.08
193522,0.21
193541,0.15
193545,0.05
193549,0.1
193554,0.16
193558,0.15
193568,0.2
193569,0.28
193579,0.13
193587,0.09
193589,0.16
193613,0.12
193642,0.13
193643,0.14
193647,0.04
193648,0.1
193663,0.15
193664,0.2
193665,0.08
193672,0.18
193675,0.14
193686,0.2
193692,0.1
193706,0.1
193725,0.15
193726,0.17
193727,0.14
193733,0.11
193738,0.18
193739,0.07
193745,0.18
193759,0.19
193767,0.05
193774,0.24
193776,0.12
193777,0.47
193787,0.28
193789,0.07
193793,0.18
193805,0.06
193808,0.15
193816,0.11
193817,0.09
193821,0.2
193831,0.15
193832,0.18
193874,0.14
193879,0.06
193882,0.1
193910,0.13
193915,0.11
193916,0.15
193921,0.26
193924,0.15
193926,0.09
193927,0.16
193949,0.11
193954,0.1
193966,0.11
193970,0.04
193971,0.13
193975,0.09
193980,0.14
193982,0.15
193983,0.08
193987,0.14
193997,0.1
194000,0.19
194013,0.2
194014,0.19
194026,0.13
194039,0.12
194042,0.07
194054,0.15
194057,0.08
194058,0.11
194068,0.12
194071,0.24
194073,0.19
194075,0.09
194093,0.12
194098,0.18
194105,0.13
194106,0.17
194110,0.09
194128,0.05
194137,0.15
194149,0.08
194150,0.09
194155,0.17
194157,0.12
194158,0.15
194164,0.15
194165,0.21
194166,0.12
194170,0.28
194171,0.21
194177,0.06
194187,0.08
194188,0.14
194213,0.08
194229,0.24
194230,0.2
194241,0.02
194243,0.16
194244,0.12
194276,0.05
194279,0.07
194280,0.13
194281,0.15
194291,0.08
194293,0.26
194306,0.07
194307,0.13
194308,0.15
194310,0.11
194314,0.08
194326,0.23
194330,0.14
194338,0.09
194366,0.08
194370,0.12
194371,0.11
194379,0.12
194382,0.16
194383,0.11
194395,0.18
194402,0.21
194406,0.09
194408,0.22
194413,0.1
194414,0.04
194419,0.17
194423,0.24
194424,0.14
194429,0.08
194436,0.08
194468,0.15
194469,0.05
194478,0.09
194480,0.25
194484,0.1
194505,0.27
194514,0.11
194516,0.09
194523,0.2
194526,0.06
194533,0.08
194534,0.02
194536,0.11
194548,0.13
194552,0.14
194558,0.14
194561,0.08
194563,0.11
194569,0.21
194581,0.31
194586,0.04
194590,0.17
194598,0.05
194600,0.17
194603,0.11
194604,0.05
194605,0.1
194607,0.17
194610,0.13
194620,0.17
194627,0.2
194650,0.1
194652,0.13
194659,0.13
194660,0.07
194662,0.09
194665,0.06
194675,0.05
194677,0.14
194679,0.1
194691,0.26
194696,0.08
194713,0.15
194716,0.14
194717,0.1
194725,0.21
194732,0.07
194737,0.17
194738,0.18
194769,0.15
194791,0.08
194802,0.18
194806,0.11
194810,0.14
194812,0.09
194813,0.07
194816,0.11
194827,0.15
194844,0.04
194856,0.22
194860,0.14
194866,0.13
194867,0.14
194877,0.17
194879,0.2
194880,0.17
194881,0.16
194887,0.06
194900,0.12
194906,0.18
194907,0.21
194908,0.25
194914,0.23
194934,0.31
194955,0.23
194956,0.17
194965,0.03
194966,0.21
194980,0.08
194985,0.09
194986,0.11
194995,0.14
194999,0.07
195000,0.05
195010,0.17
195013,0.17
195044,0.05
195048,0.12
195050,0.33
195051,0.14
195055,0.12
195070,0.04
195074,0.33
195075,0.2
195077,0.18
195081,0.11
195088,0.06
195089,0.09
195091,0.14
195096,0.26
195100,0.11
195103,0.3
195116,0.04
195117,0.13
195129,0.11
195151,0.05
195158,0.15
195164,0.1
195176,0.12
195186,0.07
195187,0.22
195198,0.12
195201,0.18
195207,0.05
195214,0.24
195215,0.07
195234,0.09
195235,0.09
195239,0.05
195240,0.13
195253,0.07
195255,0.13
195280,0.08
195291,0.15
195293,0.12
195300,0.1
195306,0.13
195307,0.15
195322,0.13
195326,0.26
195330,0.17
195341,0.17
195343,0.13
195367,0.06
195369,0.05
195371,0.05
195372,0.09
195389,0.26
195415,0.09
195435,0.15
195439,0.17
195440,0.24
195444,0.09
195447,0.15
195450,0.05
195451,0.1
195456,0.09
195457,0.17
195461,0.27
195462,0.15
195463,0.09
195466,0.21
195468,0.08
195469,0.13
195489,0.09
195495,0.07
195496,0.21
195504,0.09
195505,0.22
195506,0.16
195511,0.24
195518,0.15
195519,0.08
195529,0.09
195531,0.13
195546,0.1
195547,0.03
195552,0.12
195577,0.15
195579,0.13
195588,0.09
195597,0.14
195607,0.07
195617,0.2
195626,0.12
195632,0.29
195634,0.23
195635,0.07
195645,0.11
195648,0.11
195674,0.26
195691,0.07
195695,0.15
195703,0.06
195710,0.2
195711,0.06
195727,0.29
195729,0.14
195734,0.17
195739,0.08
195740,0.05
195746,0.18
195750,0.2
195769,0.18
195772,0.19
195785,0.06
195789,0.17
195793,0.23
195801,0.04
195803,0.15
195810,0.16
195818,0.14
195819,0.22
195823,0.21
195828,0.17
195836,0.09
195843,0.22
195858,0.21
195876,0.17
195890,0.16
195891,0.17
195900,0.1
195905,0.13
195910,0.09
195911,0.17
195912,0.16
195917,0.19
195918,0.15
195923,0.27
195937,0.12
195940,0.34
195945,0.06
195946,0.15
195948,0.15
195955,0.18
195957,0.16
195958,0.05
195959,0.48
195970,0.11
195974,0.12
195979,0.22
195990,0.07
196004,0.09
196007,0.24
196012,0.27
196019,0.16
196029,0.27
196034,0.14
196042,0.19
196066,0.15
196067,0.21
196071,0.07
196074,0.11
196075,0.1
196079,0.06
196080,0.28
196082,0.07
196083,0.14
196085,0.18
196115,0.07
196118,0.17
196128,0.13
196149,0.13
196150,0.04
196162,0.13
196194,0.17
196198,0.12
196204,0.15
196206,0.11
196210,0.22
196220,0.12
196221,0.06
196230,0.02
196236,0.18
196242,0.14
196256,0.24
196261,0.26
196274,0.1
196281,0.07
196303,0.09
196305,0.15
196322,0.04
196343,0.05
196346,0.07
196354,0.09
196357,0.05
196359,0.08
196360,0.14
196361,0.11
196364,0.23
196371,0.07
196375,0.08
196377,0.09
196378,0.1
196381,0.08
196384,0.04
196385,0.19
196388,0.23
196394,0.16
196400,0.26
196401,0.14
196404,0.14
196411,0.3
196436,0.11
196443,0.09
196444,0.15
196446,0.08
196475,0.13
196476,0.23
196486,0.09
196489,0.06
196492,0.22
196498,0.15
196500,0.06
196505,0.19
196507,0.07
196510,0.05
196514,0.13
196530,0.15
196544,0.07
196551,0.1
196578,0.09
196585,0.2
196587,0.12
196588,0.08
196594,0.23
196598,0.14
196605,0.04
196618,0.07
196619,0.16
196623,0.07
196624,0.12
196643,0.13
196649,0.15
196650,0.06
196656,0.07
196663,0.19
196667,0.11
196669,0.11
196681,0.25
196717,0.14
196726,0.14
196728,0.1
196729,0.11
196731,0.06
196736,0.11
196738,0.05
196745,0.14
196747,0.1
196748,0.12
196753,0.07
196757,0.16
196760,0.18
196777,0.34
196788,0.15
196799,0.14
196808,0.14
196819,0.17
196825,0.09
196826,0.16
196834,0.08
196841,0.25
196847,0.05
196849,0.07
196851,0.18
196867,0.15
196884,0.14
196889,0.18
196898,0.11
196901,0.07
196917,0.07
196930,0.09
196936,0.14
196956,0.11
196959,0.15
196962,0.08
196963,0.15
196971,0.24
196972,0.25
196977,0.1
196984,0.06
196985,0.27
197010,0.26
197029,0.17
197040,0.11
197058,0.24
197060,0.13
197064,0.23
197075,0.09
197083,0.24
197102,0.24
197103,0.12
197107,0.15
197129,0.13
197135,0.1
197140,0.04
197150,0.14
197152,0.03
197153,0.11
197154,0.08
197156,0.28
197166,0.14
197167,0.13
197177,0.06
197178,0.13
197187,0.13
197191,0.04
197205,0.13
197206,0.18
197219,0.15
197224,0.12
197245,0.19
197246,0.14
197273,0.21
197275,0.1
197278,0.1
197288,0.08
197290,0.1
197294,0.15
197295,0.16
197311,0.1
197314,0.29
197320,0.31
197321,0.36
197324,0.33
197327,0.07
197332,0.14
197333,0.4
197335,0.11
197348,0.19
197362,0.16
197363,0.17
197368,0.07
197378,0.11
197381,0.18
197384,0.07
197386,0.24
197393,0.12
197396,0.08
197400,0.09
197408,0.1
197412,0.13
197413,0.16
197415,0.07
197418,0.17
197427,0.12
197443,0.19
197448,0.21
197449,0.09
197470,0.13
197478,0.2
197482,0.27
197488,0.13
197491,0.21
197495,0.14
197498,0.16
197502,0.25
197507,0.09
197509,0.17
197510,0.19
197512,0.13
197513,0.1
197524,0.18
197525,0.1
197529,0.3
197533,0.05
197534,0.12
197540,0.13
197541,0.17
197559,0.11
197566,0.05
197582,0.06
197585,0.24
197587,0.19
197595,0.06
197598,0.2
197601,0.13
197603,0.08
197607,0.11
197611,0.12
197625,0.2
197631,0.06
197633,0.09
197638,0.19
197640,0.15
197644,0.09
197645,0.12
197646,0.25
197650,0.11
197657,0.13
197664,0.12
197668,0.09
197681,0.11
197682,0.18
197693,0.11
197695,0.12
197699,0.11
197709,0.03
197711,0.12
197715,0.11
197716,0.31
197722,0.21
197728,0.23
197729,0.15
197730,0.16
197744,0.04
197768,0.08
197770,0.02
197775,0.18
197788,0.04
197795,0.09
197806,0.18
197808,0.13
197812,0.25
197813,0.16
197822,0.08
197827,0.1
197828,0.05
197836,0.34
197857,0.09
197862,0.18
197872,0.16
197892,0.11
197903,0.09
197907,0.07
197908,0.14
197916,0.11
197921,0.1
197924,0.09
197930,0.09
197934,0.14
197942,0.1
197945,0.14
197958,0.06
197959,0.14
197967,0.09
197969,0.21
197978,0.16
197999,0.12
198001,0.13
198004,0.07
198007,0.09
198019,0.12
198020,0.15
198024,0.15
198026,0.18
198038,0.12
198044,0.14
198050,0.27
198054,0.17
198055,0.07
198082,0.11
198094,0.2
198095,0.09
198099,0.15
198101,0.15
198102,0.18
198114,0.2
198125,0.17
198127,0.1
198128,0.09
198137,0.11
198141,0.09
198142,0.1
198155,0.17
198179,0.17
198181,0.15
198184,0.11
198185,0.14
198186,0.06
198187,0.19
198193,0.1
198197,0.14
198209,0.08
198221,0.12
198225,0.11
198229,0.22
198237,0.22
198239,0.26
198247,0.14
198253,0.1
198272,0.05
198279,0.04
198282,0.07
198284,0.12
198285,0.13
198287,0.15
198294,0.11
198309,0.12
198312,0.13
198315,0.04
198323,0.11
198331,0.04
198333,0.27
198359,0.11
198370,0.13
198378,0.07
198379,0.13
198381,0.1
198383,0.15
198384,0.1
198385,0.08
198420,0.13
198421,0.15
198425,0.06
198427,0.16
198429,0.04
198437,0.12
198445,0.05
198452,0.08
198454,0.05
198487,0.17
198523,0.15
198528,0.15
198530,0.14
198539,0.12
198540,0.12
198547,0.14
198566,0.11
198568,0.05
198569,0.09
198595,0.11
198600,0.15
198614,0.1
198617,0.17
198619,0.17
198627,0.06
198640,0.11
198655,0.13
198664,0.08
198665,0.09
198666,0.24
198670,0.24
198673,0.28
198680,0.16
198689,0.1
198690,0.24
198702,0.17
198703,0.07
198704,0.28
198714,0.26
198715,0.27
198717,0.11
198718,0.07
198720,0.23
198721,0.17
198730,0.17
198739,0.16
198754,0.09
198761,0.13
198772,0.03
198774,0.23
198775,0.23
198779,0.13
198783,0.18
198790,0.14
198794,0.29
198798,0.1
198799,0.09
198802,0.26
198806,0.09
198847,0.04
198854,0.15
198858,0.11
198859,0.28
198865,0.14
198872,0.14
198874,0.14
198878,0.1
198883,0.09
198884,0.07
198891,0.24
198899,0.19
198907,0.13
198916,0.19
198917,0.14
198934,0.14
198937,0.1
198938,0.15
198941,0.14
198957,0.2
198966,0.18
198984,0.05
198997,0.06
199001,0.19
199003,0.1
199009,0.11
199011,0.13
199013,0.08
199015,0.12
199024,0.07
199026,0.2
199027,0.27
199029,0.09
199030,0.12
199041,0.13
199048,0.13
199057,0.15
199058,0.19
199062,0.08
199067,0.05
199070,0.08
199075,0.14
199076,0.1
199092,0.21
199096,0.09
199104,0.14
199114,0.14
199115,0.07
199117,0.33
199126,0.07
199131,0.14
199141,0.08
199145,0.08
199150,0.12
199151,0.09
199153,0.02
199166,0.15
199167,0.12
199177,0.18
199182,0.08
199183,0.17
199185,0.11
199212,0.12
199213,0.23
199222,0.24
199229,0.12
199230,0.11
199242,0.29
199243,0.12
199246,0.08
199247,0.1
199249,0.08
199262,0.26
199263,0.17
199275,0.14
199276,0.17
199287,0.07
199298,0.14
199304,0.17
199307,0.16
199311,0.09
199316,0.07
199320,0.19
199321,0.08
199325,0.02
199326,0.25
199327,0.12
199334,0.1
199344,0.22
199345,0.17
199352,0.07
199364,0.17
199378,0.23
199379,0.15
199387,0.11
199405,0.08
199418,0.22
199424,0.26
199425,0.1
199432,0.06
199433,0.21
199442,0.15
199446,0.14
199457,0.09
199458,0.07
199477,0.09
199522,0.15
199525,0.24
199533,0.14
199536,0.14
199537,0.16
199550,0.12
199560,0.15
199564,0.19
199575,0.11
199580,0.02
199586,0.07
199597,0.11
199598,0.09
199604,0.07
199608,0.18
199609,0.15
199616,0.05
199625,0.25
199648,0.23
199650,0.11
199655,0.06
199663,0.11
199670,0.07
199673,0.14
199685,0.1
199696,0.17
199703,0.08
199704,0.07
199706,0.15
199727,0.05
199740,0.24
199746,0.14
199764,0.18
199766,0.15
199785,0.08
199786,0.06
199795,0.13
199797,0.18
199803,0.23
199804,0.15
199810,0.17
199815,0.12
199822,0.1
199824,0.1
199828,0.28
199833,0.14
199840,0.14
199844,0.15
199846,0.07
199858,0.14
199862,0.08
199865,0.22
199866,0.1
199869,0.09
199870,0.09
199871,0.06
199878,0.08
199889,0.08
199891,0.11
199898,0.13
199903,0.13
199904,0.18
199924,0.11
199950,0.09
199954,0.16
199956,0.09
199962,0.17
199965,0.16
199971,0.11
199972,0.13
199988,0.23
199995,0.17
199997,0.07
199998,0.05
199999,0.08
200011,0.1
200012,0.06
200016,0.18
200019,0.08
200030,0.14
200031,0.13
200032,0.15
200038,0.13
200043,0.09
200044,0.24
200045,0.2
200053,0.17
200057,0.09
200061,0.06
200064,0.14
200071,0.1
200084,0.16
200085,0.08
200086,0.15
200093,0.17
200095,0.18
200105,0.07
200111,0.07
200116,0.33
200125,0.27
200126,0.12
200157,0.15
200173,0.2
200181,0.08
200185,0.08
200187,0.17
200193,0.15
200200,0.11
200202,0.08
200206,0.22
200207,0.08
200216,0.21
200229,0.26
200234,0.03
200241,0.2
200244,0.08
200258,0.14
200262,0.16
200268,0.32
200277,0.06
200286,0.12
200293,0.11
200299,0.12
200306,0.14
200335,0.11
200358,0.09
200366,0.13
200367,0.11
200370,0.07
200373,0.25
200374,0.13
200383,0.17
200387,0.16
200390,0.13
200391,0.03
200421,0.08
200437,0.15
200442,0.11
200447,0.09
200460,0.11
200463,0.19
200467,0.15
200487,0.2
200488,0.1
200490,0.12
200493,0.22
200494,0.1
200501,0.11
200506,0.16
200516,0.18
200518,0.12
200520,0.12
200523,0.14
200524,0.12
200525,0.14
200534,0.18
200538,0.08
200552,0.14
200556,0.09
200557,0.2
200567,0.14
200568,0.16
200570,0.07
200572,0.14
200576,0.05
200585,0.11
200587,0.21
200588,0.1
200593,0.07
200594,0.15
200595,0.19
200603,0.31
200615,0.11
200624,0.17
200631,0.26
200632,0.1
200636,0.17
200638,0.04
200641,0.13
200650,0.08
200653,0.11
200657,0.18
200668,0.09
200669,0.08
200670,0.07
200676,0.15
200697,0.11
200710,0.22
200720,0.17
200729,0.04
200749,0.16
200753,0.23
200755,0.2
200756,0.14
200757,0.1
200768,0.17
200776,0.1
200799,0.15
200801,0.08
200810,0.16
200823,0.07
200832,0.22
200836,0.11
200838,0.14
200864,0.11
200867,0.05
200869,0.13
200873,0.14
200876,0.06
200881,0.11
200883,0.1
200890,0.05
200895,0.18
200897,0.05
200899,0.08
200900,0.11
200907,0.07
200912,0.1
200926,0.14
200930,0.16
200971,0.07
200974,0.06
200979,0.13
200998,0.09
201008,0.11
201018,0.24
201026,0.04
201043,0.08
201049,0.11
201050,0.2
201061,0.13
201062,0.06
201072,0.08
201076,0.19
201077,0.11
201081,0.16
201084,0.2
201089,0.11
201092,0.12
201109,0.15
201110,0.13
201116,0.12
201122,0.16
201135,0.15
201143,0.07
201153,0.05
201159,0.11
201165,0.11
201187,0.17
201197,0.05
201218,0.11
201219,0.15
201231,0.1
201234,0.08
201243,0.11
201246,0.1
201254,0.18
201256,0.1
201262,0.28
201263,0.11
201272,0.16
201273,0.08
201281,0.09
201290,0.13
201294,0.03
201296,0.08
201320,0.12
201332,0.14
201342,0.11
201343,0.08
201347,0.2
201350,0.17
201351,0.29
201362,0.26
201363,0.1
201368,0.2
201373,0.12
201375,0.1
201378,0.14
201386,0.2
201387,0.02
201390,0.18
201393,0.15
201409,0.09
201442,0.14
201444,0.07
201447,0.14
201451,0.09
201474,0.13
201481,0.11
201491,0.13
201498,0.13
201499,0.23
201501,0.15
201502,0.2
201516,0.11
201517,0.16
201524,0.06
201526,0.18
201528,0.07
201532,0.07
201543,0.14
201544,0.2
201546,0.13
201552,0.16
201554,0.1
201556,0.09
201557,0.16
201559,0.17
201575,0.08
201592,0.08
201593,0.14
201600,0.14
201630,0.14
201631,0.26
201635,0.08
201638,0.16
201642,0.04
201645,0.06
201660,0.11
201663,0.14
201665,0.13
201674,0.04
201675,0.13
201677,0.19
201688,0.09
201698,0.19
201706,0.06
201709,0.1
201710,0.22
201718,0.15
201720,0.15
201727,0.16
201730,0.05
201732,0.09
201733,0.15
201736,0.12
201738,0.1
201744,0.22
201747,0.06
201751,0.12
201766,0.15
201777,0.14
201778,0.15
201785,0.21
201804,0.22
201808,0.16
201813,0.1
201815,0.11
201820,0.14
201825,0.14
201830,0.08
201838,0.11
201839,0.27
